TTuioKinect
v7
r0
t314086390.288148
cCheck dependencies
cProcessInfoPlistFile "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app/Contents/Info.plist" TuioKinect.plist
cProcessPCH++ /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cTouch "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app"

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CBA5B1800000000000000EE
t1287281432
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004C46DAC00000000000000477
t1279711936
s1143

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004C44E75100000000000005FF
t1279584081
s1535

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004C46BBD80000000000000401
t1279704024
s1025

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004C44D4240000000000025B59
t1279579172
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004C44D4240000000000003F84
t1279579172
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuickTime.framework/Headers/QuickTime.h
c000000004C44E1470000000000000659
t1279582535
s1625

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/AvailabilityMacros.h
c000000004A8D4DF70000000000006724
t1250774519
s26404

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/TargetConditionals.h
c000000004A8D4DF700000000000031E9
t1250774519
s12777

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/arpa/inet.h
c000000004AC598620000000000001533
t1254463586
s5427

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004AC59C810000000000000DCB
t1254464641
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004AC59C810000000000002C18
t1254464641
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dirent.h
c000000004AC59C8100000000000016D3
t1254464641
s5843

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004AC59C8100000000000003EB
t1254464641
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/execinfo.h
c000000004AC59C8100000000000004BE
t1254464641
s1214

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004AC59C8100000000000003EA
t1254464641
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/getopt.h
c000000004AC59C810000000000000CBC
t1254464641
s3260

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/inttypes.h
c000000004AC59C8100000000000027D1
t1254464641
s10193

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach.h
c000000004AFD6AD20000000000001057
t1258121938
s4183

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_time.h
c000000004C4DE4B20000000000000746
t1280173234
s1862

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC599B500000000000004F1
t1254463925
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netdb.h
c000000004AC598B10000000000003057
t1254463665
s12375

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netinet/in.h
c000000004C4DE4AE000000000000539D
t1280173230
s21405

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004AC59C8100000000000038F0
t1254464641
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/semaphore.h
c000000004AC59C81000000000000046F
t1254464641
s1135

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/setjmp.h
c000000004AC59C810000000000000438
t1254464641
s1080

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/signal.h
c000000004AC59C8200000000000014F0
t1254464642
s5360

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004AC59C820000000000004174
t1254464642
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004AC59C820000000000002DF5
t1254464642
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004AC59C820000000000001731
t1254464642
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/ioctl.h
c000000004C4DE4B2000000000000116C
t1280173234
s4460

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/ipc.h
c000000004C4DE4B20000000000001A0E
t1280173234
s6670

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/select.h
c000000004C4DE4B300000000000016A2
t1280173235
s5794

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/shm.h
c000000004C4DE4B30000000000001C40
t1280173235
s7232

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/socket.h
c000000004C4DE4B400000000000059BC
t1280173236
s22972

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004C4DE4B40000000000001E17
t1280173236
s7703

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004C4DE4B40000000000002905
t1280173236
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/un.h
c000000004C4DE4B50000000000001072
t1280173237
s4210

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/termios.h
c000000004AC59C8100000000000004D4
t1254464641
s1236

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/time.h
c000000004AC59C82000000000000178E
t1254464642
s6030

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004AC59C82000000000000563E
t1254464642
s22078

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/utmpx.h
c000000004AC59C820000000000001856
t1254464642
s6230

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/wchar.h
c000000004AC59C8200000000000025DA
t1254464642
s9690

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/emmintrin.h
c000000004AC59DB7000000000000EA8F
t1254464951
s60047

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004AC59DB70000000000001538
t1254464951
s5432

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004AC59DB70000000000000C7E
t1254464951
s3198

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004AC59DB700000000000010DD
t1254464951
s4317

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004AC59DB70000000000000644
t1254464951
s1604

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004AC59DB70000000000003197
t1254464951
s12695

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004AC59DB7000000000000190C
t1254464951
s6412

N/System/Library/Frameworks/AGL.framework/AGL
c000000004BD2589F0000000000043820
t1272076447
s276512

N/System/Library/Frameworks/AppKit.framework/AppKit
c000000004C1171170000000002B48410
t1276211479
s45384720

N/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004A12050E0000000000022140
t1242694926
s139584

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B73AAD700000000004C9980
t1265871575
s5020032

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000004C0FDD7E000000000000A5F0
t1276108158
s42480

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004BD24C2800000000002180C0
t1272073256
s2195648

N/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004C117243000000000077DFF0
t1276211779
s7856112

N/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004A11F09A0000000000021710
t1242689690
s136976

N/System/Library/Frameworks/IOKit.framework/IOKit
c000000004C11727E0000000000172A20
t1276211838
s1518112

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004C584E830000000000043310
t1280855683
s275216

N/System/Library/Frameworks/QuickTime.framework/QuickTime
c000000004C1173010000000000783950
t1276211969
s7878992

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cv.hpp
c000000004B6D8C2400000000000041C8
t1265470500
s16840

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cvcompat.h
c000000004B6D8C240000000000009ED1
t1265470500
s40657
i<string.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cvtypes.h
c000000004B6D8C2400000000000030D7
t1265470500
s12503
i<assert.h>
i<stdlib.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cvver.h
c000000004B6D8C240000000000000942
t1265470500
s2370

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cxcore.h
c000000004B6D8C240000000000012377
t1265470500
s74615
i"ipl.h"
i"ipl/ipl.h"
i"cxtypes.h"
i"cxerror.h"
i"cvver.h"
i"cxcore.hpp"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cxcore.hpp
c000000004B6D8C240000000000002EA6
t1265470500
s11942

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cxerror.h
c000000004B6D8C2400000000000021F4
t1265470500
s8692

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/libs/opencv/include/cxtypes.h
c000000004B6D8C24000000000000CCF0
t1265470500
s52464
i<assert.h>
i<stdlib.h>
i<string.h>
i<float.h>
i<emmintrin.h>
i<fastmath.h>
i<mathimf.h>
i<math.h>
i<ipl.h>
i<ipl/ipl.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvBlob.h
c000000004B6D8C260000000000000544
t1265470502
s1348
i"ofxCvConstants.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvColorImage.h
c000000004B6D8C26000000000000196D
t1265470502
s6509
i"ofxCvImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvConstants.h
c000000004B6D8C2600000000000000CE
t1265470502
s206
i"cv.h"
i<vector>
i"ofMain.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvContourFinder.h
c000000004CE7696F00000000000007DB
t1290234223
s2011
i"ofxCvConstants.h"
i"ofxCvBlob.h"
i"ofxCvGrayscaleImage.h"
i<algorithm>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvFloatImage.h
c000000004B6D8C260000000000001D2E
t1265470502
s7470
i"ofxCvImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvGrayscaleImage.h
c000000004B6D8C260000000000001B95
t1265470502
s7061
i"ofxCvImage.h"
i"ofxCvBlob.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvImage.h
c000000004B6D8C2600000000000018AE
t1265470502
s6318
i"ofxCvConstants.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOpenCv/src/ofxCvShortImage.h
c000000004B6D8C2600000000000016F1
t1265470502
s5873
i"ofxCvImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/ip/IpEndpointName.h
c000000004B6D8C260000000000000AF5
t1265470502
s2805

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/ip/NetworkingUtils.h
c000000004B6D8C2600000000000007AA
t1265470502
s1962

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/ip/PacketListener.h
c000000004B6D8C2600000000000006AD
t1265470502
s1709

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/ip/UdpSocket.h
c000000004B6D8C26000000000000151A
t1265470502
s5402
i"NetworkingUtils.h"
i"IpEndpointName.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/osc/OscException.h
c000000004B6D8C2600000000000007E0
t1265470502
s2016
i<exception>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/osc/OscHostEndianness.h
c000000004B6D8C260000000000000928
t1265470502
s2344

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/osc/OscOutboundPacketStream.h
c000000004B6D8C2600000000000013B2
t1265470502
s5042
i"OscTypes.h"
i"OscException.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/osc/OscReceivedElements.h
c000000004B6D8C260000000000003301
t1265470502
s13057
i"OscTypes.h"
i"OscException.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/libs/oscpack/include/osc/OscTypes.h
c000000004B6D8C260000000000001062
t1265470502
s4194

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/src/ofxOscArg.h
c000000004B6D8C260000000000000D5D
t1265470502
s3421
i"ofConstants.h"
i<string>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/src/ofxOscBundle.h
c000000004B6D8C2600000000000009AE
t1265470502
s2478
i<vector>
i"ofxOscMessage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/src/ofxOscMessage.h
c000000004B6D8C260000000000000CC8
t1265470502
s3272
i"ofxOscArg.h"
i<vector>
i<string>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/src/ofxOscReceiver.h
c000000004B6D8C260000000000000C8A
t1265470502
s3210
i<deque>
i"ofMain.h"
i<windows.h>
i<pthread.h>
i"OscTypes.h"
i"OscPacketListener.h"
i"UdpSocket.h"
i"ofxOscMessage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxOsc/src/ofxOscSender.h
c000000004B6D8C26000000000000090B
t1265470502
s2315
i<string>
i"OscTypes.h"
i"OscOutboundPacketStream.h"
i"ofxOscBundle.h"
i"ofxOscMessage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxThread/src/ofxThread.h
c000000004B6D8C26000000000000050D
t1265470502
s1293
i"ofConstants.h"
i<process.h>
i<pthread.h>
i<semaphore.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxVectorMath/src/ofxMatrix3x3.h
c000000004B6D8C260000000000000A1D
t1265470502
s2589

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxVectorMath/src/ofxMatrix4x4.h
c000000004B6D8C260000000000005B20
t1265470502
s23328
i"ofxVec3f.h"
i"ofxVec4f.h"
i"ofxQuaternion.h"
i<cmath>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxVectorMath/src/ofxQuaternion.h
c000000004B6D8C26000000000000242E
t1265470502
s9262
i"ofxVec3f.h"
i"ofxVec4f.h"
i<cmath>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxVectorMath/src/ofxVec2f.h
c000000004B6D8C260000000000004100
t1265470502
s16640
i"ofConstants.h"
i"ofTypes.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxVectorMath/src/ofxVec3f.h
c000000004B6D8C260000000000006487
t1265470502
s25735
i"ofConstants.h"
i"ofTypes.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/addons/ofxVectorMath/src/ofxVec4f.h
c000000004B6D8C260000000000002DE5
t1265470502
s11749
i"ofConstants.h"
i"ofTypes.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/libs/opencv/include/cv.h
c000000004B6D8C24000000000000FF43
t1265470500
s65347
i<chdl.h>
i"cxcore.h"
i"cvtypes.h"
i"cv.hpp"
i"cvcompat.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/libs/opencv/lib/osx/openCV.a
c000000004B6D8C24000000000163A260
t1265470500
s23306848

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp
c000000004B6D8C2600000000000038B6
t1265470502
s14518
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp
c000000004B6D8C2600000000000019AF
t1265470502
s6575
i"ofxCvContourFinder.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp
c000000004B6D8C260000000000004AD8
t1265470502
s19160
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp
c000000004B6D8C2600000000000034EA
t1265470502
s13546
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp
c000000004B6D8C2600000000000053F4
t1265470502
s21492
i"ofxCvImage.h"
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvBlob.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp
c000000004B6D8C2600000000000030A9
t1265470502
s12457
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxOpenCv.h
c000000004B6D8C26000000000000017F
t1265470502
s383
i"ofxCvConstants.h"
i"ofxCvImage.h"
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"
i"ofxCvContourFinder.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/libs/oscpack/include/osc/OscPacketListener.h
c000000004B6D8C260000000000000A2C
t1265470502
s2604
i"OscReceivedElements.h"
i"../ip/PacketListener.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/libs/oscpack/lib/osx/osc.a
c000000004B6D8C26000000000004BDD8
t1265470502
s310744

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscBundle.cpp
c000000004B6D8C2600000000000007EE
t1265470502
s2030
i"ofxOscBundle.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscMessage.cpp
c000000004B6D8C26000000000000162A
t1265470502
s5674
i"ofxOscMessage.h"
i<iostream>
i<assert.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscReceiver.cpp
c000000004B6D8C2600000000000017F5
t1265470502
s6133
i"ofxOscReceiver.h"
i<pthread.h>
i<iostream>
i<assert.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscSender.cpp
c000000004B6D8C260000000000000DBE
t1265470502
s3518
i"ofxOscSender.h"
i"UdpSocket.h"
i<assert.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxThread/src/ofxThread.cpp
c000000004B6D8C260000000000000C44
t1265470502
s3140
i"ofxThread.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxThread/src/ofxThread.h
c000000004B6D8C26000000000000050D
t1265470502
s1293
i"ofConstants.h"
i<process.h>
i<pthread.h>
i<semaphore.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp
c000000004B6D8C260000000000001593
t1265470502
s5523
i"ofxMatrix3x3.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp
c000000004B6D8C26000000000000A582
t1265470502
s42370
i"ofxMatrix4x4.h"
i<limits>
i<stdlib.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp
c000000004B6D8C26000000000000219E
t1265470502
s8606
i<stdio.h>
i"ofxQuaternion.h"
i"ofxMatrix4x4.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxVectorMath.h
c000000004B6D8C260000000000000125
t1265470502
s293
i"ofxVec2f.h"
i"ofxVec3f.h"
i"ofxVec4f.h"
i"ofxMatrix3x3.h"
i"ofxMatrix4x4.h"
i"ofxQuaternion.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/FreeImage/lib/osx/freeimage.a
c000000004B6D8C300000000000AA64B0
t1265470512
s11166896

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/GLee/include/GLee.h
c000000004B6D8C320000000000090A87
t1265470514
s592519
i<windows.h>
i<GL/gl.h>
i<OpenGL/gl.h>
i<GL/gl.h>
i<GL/glx.h>
i<stddef.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/GLee/lib/osx/GLee.a
c000000004B6D8C3200000000000C88C8
t1265470514
s821448

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/fmodex/include/fmod.h
c000000004B6D8C300000000000028E68
t1265470512
s167528
i"fmod_codec.h"
i"fmod_dsp.h"
i"fmod_memoryinfo.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/fmodex/include/fmod_errors.h
c000000004B6D8C300000000000003408
t1265470512
s13320
i"fmod.h"

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/fmodex/lib/osx/libfmodex.dylib
c000000004B6D8C3000000000001DD8CC
t1265470512
s1956044

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/freeimage/include/FreeImage.h
c000000004B6D8C30000000000000CC1B
t1265470512
s52251
i<wchar.h>
i<inttypes.h>

N/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/freetype/lib/osx/freetype.a
c000000004B6D8C3200000000004D82C8
t1265470514
